Deficiency,Recommended Food 1,Recommended Food 2,Notes
Vitamin D,Cod liver oil,Fortified milk,Consume Cod liver oil and Fortified milk regularly to address Vitamin D deficiency.
Calcium,Almonds,Cheese,Consume Almonds and Cheese regularly to address Calcium deficiency.
Iron,Pumpkin seeds,Lentils,Consume Pumpkin seeds and Lentils regularly to address Iron deficiency.
Zinc,Nuts,Shellfish,Consume Nuts and Shellfish regularly to address Zinc deficiency.
Iodine,Seaweed,Dairy,Consume Seaweed and Dairy regularly to address Iodine deficiency.
Selenium,Sunflower seeds,Tuna,Consume Sunflower seeds and Tuna regularly to address Selenium deficiency.
Selenium,Brazil nuts,Eggs,Consume Brazil nuts and Eggs regularly to address Selenium deficiency.
Zinc,Chickpeas,Nuts,Consume Chickpeas and Nuts regularly to address Zinc deficiency.
Vitamin B12,Milk,Fish,Consume Milk and Fish regularly to address Vitamin B12 deficiency.
Selenium,Brazil nuts,Whole grains,Consume Brazil nuts and Whole grains regularly to address Selenium deficiency.
Iodine,Tuna,Shrimp,Consume Tuna and Shrimp regularly to address Iodine deficiency.
Vitamin A,Carrots,Sweet potatoes,Consume Carrots and Sweet potatoes regularly to address Vitamin A deficiency.
Zinc,Chickpeas,Pumpkin seeds,Consume Chickpeas and Pumpkin seeds regularly to address Zinc deficiency.
Calcium,Milk,Cheese,Consume Milk and Cheese regularly to address Calcium deficiency.
Iodine,Tuna,Shrimp,Consume Tuna and Shrimp regularly to address Iodine deficiency.
Zinc,Nuts,Pumpkin seeds,Consume Nuts and Pumpkin seeds regularly to address Zinc deficiency.
Selenium,Whole grains,Brazil nuts,Consume Whole grains and Brazil nuts regularly to address Selenium deficiency.
Iron,Chickpeas,Spinach,Consume Chickpeas and Spinach regularly to address Iron deficiency.
Vitamin B12,Animal liver,Milk,Consume Animal liver and Milk regularly to address Vitamin B12 deficiency.
Magnesium,Whole grains,Nuts,Consume Whole grains and Nuts regularly to address Magnesium deficiency.
Vitamin D,Cod liver oil,Egg yolks,Consume Cod liver oil and Egg yolks regularly to address Vitamin D deficiency.
Vitamin A,Red bell peppers,Liver,Consume Red bell peppers and Liver regularly to address Vitamin A deficiency.
Vitamin D,Mushrooms,Salmon,Consume Mushrooms and Salmon regularly to address Vitamin D deficiency.
Zinc,Shellfish,Pumpkin seeds,Consume Shellfish and Pumpkin seeds regularly to address Zinc deficiency.
Magnesium,Whole grains,Nuts,Consume Whole grains and Nuts regularly to address Magnesium deficiency.
Iron,Spinach,Pumpkin seeds,Consume Spinach and Pumpkin seeds regularly to address Iron deficiency.
Magnesium,Dark chocolate,Nuts,Consume Dark chocolate and Nuts regularly to address Magnesium deficiency.
Iodine,Seaweed,Tuna,Consume Seaweed and Tuna regularly to address Iodine deficiency.
Vitamin A,Red bell peppers,Sweet potatoes,Consume Red bell peppers and Sweet potatoes regularly to address Vitamin A deficiency.
Vitamin A,Liver,Red bell peppers,Consume Liver and Red bell peppers regularly to address Vitamin A deficiency.
Vitamin A,Sweet potatoes,Liver,Consume Sweet potatoes and Liver regularly to address Vitamin A deficiency.
Vitamin A,Liver,Sweet potatoes,Consume Liver and Sweet potatoes regularly to address Vitamin A deficiency.
Iodine,Seaweed,Iodized salt,Consume Seaweed and Iodized salt regularly to address Iodine deficiency.
Calcium,Almonds,Yogurt,Consume Almonds and Yogurt regularly to address Calcium deficiency.
Iodine,Iodized salt,Shrimp,Consume Iodized salt and Shrimp regularly to address Iodine deficiency.
Vitamin D,Egg yolks,Salmon,Consume Egg yolks and Salmon regularly to address Vitamin D deficiency.
Selenium,Tuna,Sunflower seeds,Consume Tuna and Sunflower seeds regularly to address Selenium deficiency.
Selenium,Brazil nuts,Eggs,Consume Brazil nuts and Eggs regularly to address Selenium deficiency.
Vitamin B12,Fish,Fortified cereals,Consume Fish and Fortified cereals regularly to address Vitamin B12 deficiency.
Iron,Chickpeas,Red meat,Consume Chickpeas and Red meat regularly to address Iron deficiency.
Zinc,Chickpeas,Pumpkin seeds,Consume Chickpeas and Pumpkin seeds regularly to address Zinc deficiency.
Iodine,Seaweed,Shrimp,Consume Seaweed and Shrimp regularly to address Iodine deficiency.
Calcium,Leafy greens,Almonds,Consume Leafy greens and Almonds regularly to address Calcium deficiency.
Vitamin D,Salmon,Cod liver oil,Consume Salmon and Cod liver oil regularly to address Vitamin D deficiency.
Calcium,Almonds,Milk,Consume Almonds and Milk regularly to address Calcium deficiency.
Iron,Lentils,Red meat,Consume Lentils and Red meat regularly to address Iron deficiency.
Vitamin D,Mushrooms,Egg yolks,Consume Mushrooms and Egg yolks regularly to address Vitamin D deficiency.
Vitamin D,Cod liver oil,Egg yolks,Consume Cod liver oil and Egg yolks regularly to address Vitamin D deficiency.
Selenium,Tuna,Whole grains,Consume Tuna and Whole grains regularly to address Selenium deficiency.
Zinc,Shellfish,Nuts,Consume Shellfish and Nuts regularly to address Zinc deficiency.
Calcium,Leafy greens,Milk,Consume Leafy greens and Milk regularly to address Calcium deficiency.
Vitamin B12,Milk,Animal liver,Consume Milk and Animal liver regularly to address Vitamin B12 deficiency.
Folate,Citrus fruits,Eggs,Consume Citrus fruits and Eggs regularly to address Folate deficiency.
Magnesium,Dark chocolate,Nuts,Consume Dark chocolate and Nuts regularly to address Magnesium deficiency.
Iodine,Dairy,Iodized salt,Consume Dairy and Iodized salt regularly to address Iodine deficiency.
Iron,Lentils,Spinach,Consume Lentils and Spinach regularly to address Iron deficiency.
Iodine,Seaweed,Shrimp,Consume Seaweed and Shrimp regularly to address Iodine deficiency.
Selenium,Sunflower seeds,Eggs,Consume Sunflower seeds and Eggs regularly to address Selenium deficiency.
Calcium,Almonds,Yogurt,Consume Almonds and Yogurt regularly to address Calcium deficiency.
Selenium,Sunflower seeds,Tuna,Consume Sunflower seeds and Tuna regularly to address Selenium deficiency.
Iodine,Dairy,Seaweed,Consume Dairy and Seaweed regularly to address Iodine deficiency.
Magnesium,Nuts,Avocados,Consume Nuts and Avocados regularly to address Magnesium deficiency.
Vitamin A,Sweet potatoes,Spinach,Consume Sweet potatoes and Spinach regularly to address Vitamin A deficiency.
Iron,Red meat,Pumpkin seeds,Consume Red meat and Pumpkin seeds regularly to address Iron deficiency.
Folate,Citrus fruits,Eggs,Consume Citrus fruits and Eggs regularly to address Folate deficiency.
Vitamin D,Egg yolks,Mushrooms,Consume Egg yolks and Mushrooms regularly to address Vitamin D deficiency.
Selenium,Whole grains,Sunflower seeds,Consume Whole grains and Sunflower seeds regularly to address Selenium deficiency.
Iron,Pumpkin seeds,Lentils,Consume Pumpkin seeds and Lentils regularly to address Iron deficiency.
Vitamin B12,Milk,Animal liver,Consume Milk and Animal liver regularly to address Vitamin B12 deficiency.
Vitamin A,Spinach,Carrots,Consume Spinach and Carrots regularly to address Vitamin A deficiency.
Vitamin A,Sweet potatoes,Red bell peppers,Consume Sweet potatoes and Red bell peppers regularly to address Vitamin A deficiency.
Iron,Chickpeas,Lentils,Consume Chickpeas and Lentils regularly to address Iron deficiency.
Zinc,Shellfish,Beef,Consume Shellfish and Beef regularly to address Zinc deficiency.
Selenium,Tuna,Brazil nuts,Consume Tuna and Brazil nuts regularly to address Selenium deficiency.
Folate,Citrus fruits,Avocados,Consume Citrus fruits and Avocados regularly to address Folate deficiency.
Magnesium,Legumes,Avocados,Consume Legumes and Avocados regularly to address Magnesium deficiency.
Iodine,Shrimp,Iodized salt,Consume Shrimp and Iodized salt regularly to address Iodine deficiency.
Magnesium,Dark chocolate,Avocados,Consume Dark chocolate and Avocados regularly to address Magnesium deficiency.
Magnesium,Avocados,Nuts,Consume Avocados and Nuts regularly to address Magnesium deficiency.
Vitamin D,Egg yolks,Salmon,Consume Egg yolks and Salmon regularly to address Vitamin D deficiency.
Vitamin D,Mushrooms,Fortified milk,Consume Mushrooms and Fortified milk regularly to address Vitamin D deficiency.
Vitamin D,Egg yolks,Salmon,Consume Egg yolks and Salmon regularly to address Vitamin D deficiency.
Calcium,Milk,Yogurt,Consume Milk and Yogurt regularly to address Calcium deficiency.
Vitamin B12,Milk,Animal liver,Consume Milk and Animal liver regularly to address Vitamin B12 deficiency.
Iodine,Seaweed,Shrimp,Consume Seaweed and Shrimp regularly to address Iodine deficiency.
Zinc,Nuts,Chickpeas,Consume Nuts and Chickpeas regularly to address Zinc deficiency.
Iron,Chickpeas,Red meat,Consume Chickpeas and Red meat regularly to address Iron deficiency.
Zinc,Nuts,Beef,Consume Nuts and Beef regularly to address Zinc deficiency.
Vitamin B12,Fortified cereals,Fish,Consume Fortified cereals and Fish regularly to address Vitamin B12 deficiency.
Folate,Eggs,Leafy greens,Consume Eggs and Leafy greens regularly to address Folate deficiency.
Vitamin D,Egg yolks,Cod liver oil,Consume Egg yolks and Cod liver oil regularly to address Vitamin D deficiency.
Magnesium,Dark chocolate,Nuts,Consume Dark chocolate and Nuts regularly to address Magnesium deficiency.
Iodine,Iodized salt,Seaweed,Consume Iodized salt and Seaweed regularly to address Iodine deficiency.
Calcium,Cheese,Milk,Consume Cheese and Milk regularly to address Calcium deficiency.
Calcium,Cheese,Almonds,Consume Cheese and Almonds regularly to address Calcium deficiency.
Iodine,Seaweed,Dairy,Consume Seaweed and Dairy regularly to address Iodine deficiency.
Vitamin A,Red bell peppers,Liver,Consume Red bell peppers and Liver regularly to address Vitamin A deficiency.
Zinc,Beef,Chickpeas,Consume Beef and Chickpeas regularly to address Zinc deficiency.
Vitamin A,Sweet potatoes,Red bell peppers,Consume Sweet potatoes and Red bell peppers regularly to address Vitamin A deficiency.
Folate,Avocados,Citrus fruits,Consume Avocados and Citrus fruits regularly to address Folate deficiency.
Vitamin D,Mushrooms,Fortified milk,Consume Mushrooms and Fortified milk regularly to address Vitamin D deficiency.
Zinc,Nuts,Beef,Consume Nuts and Beef regularly to address Zinc deficiency.
Folate,Avocados,Beans,Consume Avocados and Beans regularly to address Folate deficiency.
Calcium,Leafy greens,Milk,Consume Leafy greens and Milk regularly to address Calcium deficiency.
Iron,Red meat,Spinach,Consume Red meat and Spinach regularly to address Iron deficiency.
Vitamin A,Spinach,Sweet potatoes,Consume Spinach and Sweet potatoes regularly to address Vitamin A deficiency.
Vitamin B12,Animal liver,Fortified cereals,Consume Animal liver and Fortified cereals regularly to address Vitamin B12 deficiency.
Selenium,Whole grains,Sunflower seeds,Consume Whole grains and Sunflower seeds regularly to address Selenium deficiency.
Selenium,Tuna,Whole grains,Consume Tuna and Whole grains regularly to address Selenium deficiency.
Vitamin D,Egg yolks,Fortified milk,Consume Egg yolks and Fortified milk regularly to address Vitamin D deficiency.
Vitamin D,Cod liver oil,Mushrooms,Consume Cod liver oil and Mushrooms regularly to address Vitamin D deficiency.
Iron,Red meat,Pumpkin seeds,Consume Red meat and Pumpkin seeds regularly to address Iron deficiency.
Calcium,Milk,Yogurt,Consume Milk and Yogurt regularly to address Calcium deficiency.
Iron,Pumpkin seeds,Red meat,Consume Pumpkin seeds and Red meat regularly to address Iron deficiency.
Iron,Chickpeas,Pumpkin seeds,Consume Chickpeas and Pumpkin seeds regularly to address Iron deficiency.
Selenium,Eggs,Brazil nuts,Consume Eggs and Brazil nuts regularly to address Selenium deficiency.
Zinc,Shellfish,Beef,Consume Shellfish and Beef regularly to address Zinc deficiency.
Vitamin B12,Eggs,Fortified cereals,Consume Eggs and Fortified cereals regularly to address Vitamin B12 deficiency.
Magnesium,Avocados,Legumes,Consume Avocados and Legumes regularly to address Magnesium deficiency.
Folate,Citrus fruits,Beans,Consume Citrus fruits and Beans regularly to address Folate deficiency.
Magnesium,Avocados,Whole grains,Consume Avocados and Whole grains regularly to address Magnesium deficiency.
Iodine,Shrimp,Dairy,Consume Shrimp and Dairy regularly to address Iodine deficiency.
Vitamin A,Liver,Red bell peppers,Consume Liver and Red bell peppers regularly to address Vitamin A deficiency.
Vitamin A,Spinach,Red bell peppers,Consume Spinach and Red bell peppers regularly to address Vitamin A deficiency.
Vitamin B12,Animal liver,Fortified cereals,Consume Animal liver and Fortified cereals regularly to address Vitamin B12 deficiency.
Magnesium,Legumes,Whole grains,Consume Legumes and Whole grains regularly to address Magnesium deficiency.
Magnesium,Dark chocolate,Whole grains,Consume Dark chocolate and Whole grains regularly to address Magnesium deficiency.
Iron,Red meat,Spinach,Consume Red meat and Spinach regularly to address Iron deficiency.
Calcium,Leafy greens,Yogurt,Consume Leafy greens and Yogurt regularly to address Calcium deficiency.
Iodine,Dairy,Tuna,Consume Dairy and Tuna regularly to address Iodine deficiency.
Folate,Avocados,Beans,Consume Avocados and Beans regularly to address Folate deficiency.
Vitamin A,Red bell peppers,Spinach,Consume Red bell peppers and Spinach regularly to address Vitamin A deficiency.
Vitamin D,Mushrooms,Fortified milk,Consume Mushrooms and Fortified milk regularly to address Vitamin D deficiency.
Calcium,Cheese,Yogurt,Consume Cheese and Yogurt regularly to address Calcium deficiency.
Calcium,Leafy greens,Cheese,Consume Leafy greens and Cheese regularly to address Calcium deficiency.
Vitamin B12,Eggs,Fortified cereals,Consume Eggs and Fortified cereals regularly to address Vitamin B12 deficiency.
Selenium,Tuna,Whole grains,Consume Tuna and Whole grains regularly to address Selenium deficiency.
Iodine,Tuna,Shrimp,Consume Tuna and Shrimp regularly to address Iodine deficiency.
Iodine,Tuna,Dairy,Consume Tuna and Dairy regularly to address Iodine deficiency.
Zinc,Shellfish,Nuts,Consume Shellfish and Nuts regularly to address Zinc deficiency.
Vitamin D,Mushrooms,Salmon,Consume Mushrooms and Salmon regularly to address Vitamin D deficiency.
Vitamin B12,Fortified cereals,Fish,Consume Fortified cereals and Fish regularly to address Vitamin B12 deficiency.
Vitamin A,Spinach,Liver,Consume Spinach and Liver regularly to address Vitamin A deficiency.
Magnesium,Dark chocolate,Whole grains,Consume Dark chocolate and Whole grains regularly to address Magnesium deficiency.
Zinc,Chickpeas,Shellfish,Consume Chickpeas and Shellfish regularly to address Zinc deficiency.
Vitamin D,Mushrooms,Cod liver oil,Consume Mushrooms and Cod liver oil regularly to address Vitamin D deficiency.
Calcium,Yogurt,Almonds,Consume Yogurt and Almonds regularly to address Calcium deficiency.
Selenium,Eggs,Sunflower seeds,Consume Eggs and Sunflower seeds regularly to address Selenium deficiency.
Iodine,Shrimp,Tuna,Consume Shrimp and Tuna regularly to address Iodine deficiency.
Iron,Spinach,Chickpeas,Consume Spinach and Chickpeas regularly to address Iron deficiency.
Zinc,Beef,Pumpkin seeds,Consume Beef and Pumpkin seeds regularly to address Zinc deficiency.
Magnesium,Avocados,Dark chocolate,Consume Avocados and Dark chocolate regularly to address Magnesium deficiency.
Selenium,Tuna,Brazil nuts,Consume Tuna and Brazil nuts regularly to address Selenium deficiency.
Vitamin B12,Eggs,Fortified cereals,Consume Eggs and Fortified cereals regularly to address Vitamin B12 deficiency.
Iron,Pumpkin seeds,Red meat,Consume Pumpkin seeds and Red meat regularly to address Iron deficiency.
Iron,Chickpeas,Pumpkin seeds,Consume Chickpeas and Pumpkin seeds regularly to address Iron deficiency.
